{| class="wikitable"
| [[Extreme Fantasy]]
| 4049810
|  <center>{{Featured средний демон}}</center>
| IRabb2tI
|-
! 27
| [[Problematic]]
| 3892199
|  <center>{{Featured лёгкий демон}}</center>
| Dhafin
|-
! 28
| [[Sidestep]]
| 3858133
|  <center>{{Featured средний демон}}</center>
| ChaSe
|-
! 29
| [[DeCode]]
| 3829734
|  <center>{{Featured лёгкий демон}}</center>
| Rek3dge
|-
! 30
| [[Extinction]]
| 3600710
|  <center>{{Эпический лёгкий демон}}</center>
| haoN
|-
! 31
| [[Electrodynamix v2]]
| 3541359
|  <center>{{Featured средний демон}}</center>
| IIINePtunEIII
|-
! 32
| [[Sonic Wave]]
| 3483322
|  <center>{{Экстремальный демон}}</center>
| lSunix
|-
! 33
| [[Lights And Thunder]]
| 3475138
|  <center>{{Featured лёгкий демон}}</center>
| Lyod
|-
! 34
| [[Clutterfunk v2]]
| 3407245
|  <center>{{Featured средний демон}}</center>
| IIINePtunEIII
|-
! 35
| [[Chaotic]]
| 3360005
|  <center>{{Featured средний демон}}</center>
| MrCheeseTigrr
|-
! 36
| [[Dear Nostalgists]]
| 3285700
|  <center>{{Featured лёгкий демон}}</center>
| TriAxis
|-
! 37
| [[demon mixed]]
| 3196510
|  <center>{{Лёгкий демон}}</center>
| RealOggY
|-
! 38
| [[DeathFunk]]
| 3026017
|  <center>{{Featured средний демон}}</center>
| IIINePtunEIII
|-
! 39
| [[Beautiful Chaos]]
| 2924406
|  <center>{{Featured средний демон}}</center>
| null
|-
! 40
| [[Radioactive Demon]]
| 2709175
|  <center>{{Featured лёгкий демон}}</center>
| MrCheeseTigrr
|-
! 41
| [[12 Clutterfunk]]
| 2677658
|  <center>{{Featured средний демон}}</center>
| null
|-
! 42
| [[Chaoz Impact]]
| 2677625
|  <center>{{Featured средний демон}}</center>
| TheRealDarnoc
|-
! 43
| [[Hexagon Force v2]]
| 2544916
|  <center>{{Featured демон}}</center>
| IIINePtunEIII
|-
! 44
| [[Windy Landscape]]
| 2533621
|  <center>{{Безумный демон}}</center>
| WOOGI1411
|-
! 45
| [[Jawbreaker]]
| 2512883
|  <center>{{Featured демон}}</center>
| ZenthicAlpha
|-
! 46
| [[time pressure]]
| 2470690
|  <center>{{Featured лёгкий демон}}</center>
| Aeon Air
|-
! 47
| [[Speed of Light]]
| 2403243
|  <center>{{Featured лёгкий демон}}</center>
| TheRealSalad
|-
! 48
| [[ForceDynamix]]
| 2388591
|  <center>{{Featured демон}}</center>
| Minesap
|-
! 49
| [[Insomnia]]
| 2367677
|  <center>{{Featured лёгкий демон}}</center>
| Glittershroom43
|-
! 50
| [[Crazy Bolt]]
| 2312541
|  <center>{{Featured средний демон}}</center>
| FunnyGame
|}
